Successfully built ad8cf382624ed3e0a321732ae8ac01db8a5b3fc62cd44e42615736b18cd9cdab
Attaching to hub
[36mhub              |[0m [Hub] | 18-03-2021; 00:08:03 | Server has started...
[36mhub              |[0m [Twitter] | 18-03-2021; 00:15:12 | {'id': '1372340734846627844', 'text': 'https://t.co/k0SF9hprYm : 59f4155e-9c3c-4639-a308-365fc750b81c'}
[36mhub              |[0m [Twitter] | 18-03-2021; 00:15:32 | {'id': '1372340818388877315', 'text': 'RT @griffin38187019: https://t.co/R4jyrVQW4X PLEASE SIGN PETITION TO TELL AGRICULTURE MINISTER BRAZIL TO STOP KILLIN G &amp; MUTILATING ANIMALS…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 00:16:06 | {'id': '1372340959648878597', 'text': 'Check out this listing I just added to my #Poshmark closet: MOTO Jacket Black Vegan Leather - Large. https://t.co/f8RmDUfSVh #shopmycloset @poshmarkapp'}
[36mhub              |[0m [Twitter] | 18-03-2021; 00:16:31 | {'id': '1372341064078594048', 'text': '#animal #cute Soft Rhinestone Leather Set Dog of Harness &amp;amp; Leash https://t.co/6QsvYuRB2P'}
[36mhub              |[0m [Twitter] | 18-03-2021; 00:17:38 | {'id': '1372341346443333632', 'text': "RT @GoSleepBelall: Guys, I've initiated a business regarding Leather Shoes and need some real validation. 💜  would mean the world if you co…"}
[36mhub              |[0m [Twitter] | 18-03-2021; 00:22:13 | {'id': '1372342499298078720', 'text': 'https://t.co/k0SF9hprYm : e6c38920-e60e-4ef1-bdde-4a97fcaf2f47'}
[36mhub              |[0m [Twitter] | 18-03-2021; 00:23:48 | {'id': '1372342896481947651', 'text': 'https://t.co/k0SF9hH3mW : b37cf14f-e972-4715-ba37-295b2030ea81'}
[36mhub              |[0m [Twitter] | 18-03-2021; 00:26:48 | {'id': '1372343654732341251', 'text': 'I want to feel it! https://t.co/a97aqNZ8Gw'}
[36mhub              |[0m [Twitter] | 18-03-2021; 00:27:13 | {'id': '1372343756788273153', 'text': '@SecondGentleman @DouglasEmhoff @GovMLG Leather bags\nMade in Italy\nAll 20% discount\nHelp an italian little business\n\nhttps://t.co/zNIfimStd2'}
[36mhub              |[0m [Twitter] | 18-03-2021; 00:27:28 | {'id': '1372343818977181699', 'text': '@yrhenwrach Uh-oh! Is you’re not a vegan, may I recommend a sheepskin to cover yourself with? They like to kneed the leather side with the floofy side down, and you can spare yourself “death by a thousand cuddles”!'}
[36mhub              |[0m [Twitter] | 18-03-2021; 00:27:45 | {'id': '1372343893627404292', 'text': 'https://t.co/k0SF9hH3mW : 0598d158-bb8d-4cab-bff1-6ffe851e56f9'}
[36mhub              |[0m [Twitter] | 18-03-2021; 00:28:10 | {'id': '1372343996677230592', 'text': 'I miss when animal crossing had lucky clovers you could find and replant or wear\n\nThey added a shamrock wand and its recipe uses regular weeds'}
[36mhub              |[0m [Twitter] | 18-03-2021; 00:29:40 | {'id': '1372344375829790721', 'text': 'RT @_candacejoy_: if you ate a plant based meal this week, i’m proud of you. if you got oat milk in your coffee today instead of dairy, i’m…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 00:29:47 | {'id': '1372344404955037700', 'text': 'How many humans already acknowledge animals are living beings, and yet they still eat them, abuse them, hunt them, wear them, exploit them, experiment on them, use them as fashion accessories, use them as machines, destroy their homes and feeding grounds..... \n#vegan #compassion https://t.co/T7NYEaigsw'}
[36mhub              |[0m [Twitter] | 18-03-2021; 00:30:36 | {'id': '1372344610161270785', 'text': 'https://t.co/k0SF9hprYm : 3a2b33f6-3515-47b6-b858-59074dc64c7b'}
[36mhub              |[0m [Twitter] | 18-03-2021; 00:30:53 | {'id': '1372344678473990145', 'text': '@Protect_Wldlife @c255666a459a495 How many humans already acknowledge animals are living beings, and yet they still eat them, abuse them, hunt them, wear them, exploit them, experiment on them, use them as fashion accessories, use them as machines, destroy their homes and feeding grounds..... \n#vegan #compassion'}
[36mhub              |[0m [Twitter] | 18-03-2021; 00:33:50 | {'id': '1372345424481255424', 'text': 'RT @VogueRunway: .@StellaMcCartney has introduced her first garments made of Mylo, a "leather" alternative that can grow in about two weeks…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 00:35:18 | {'id': '1372345793366138882', 'text': 'Wow! Plant based leather is looking good...\nhttps://t.co/9RyRwp876S'}
[36mhub              |[0m [Twitter] | 18-03-2021; 00:37:12 | {'id': '1372346271403450369', 'text': 'https://t.co/k0SF9hprYm : 5e743487-581e-41f9-b9a5-68a5f28bb8ef'}
[36mhub              |[0m [Twitter] | 18-03-2021; 00:38:48 | {'id': '1372346674761306113', 'text': 'https://t.co/k0SF9hH3mW : d8163145-1a14-4dca-a2b0-6fa30036eb9d'}
[36mhub              |[0m [Twitter] | 18-03-2021; 00:41:31 | {'id': '1372347357174628353', 'text': "RT @greenparty_ie: Cén focail atá #NíosFearrinGaeilge, dar leat? Here's some of our favourites, which we've been sharing throughout #Seacht…"}
[36mhub              |[0m [Twitter] | 18-03-2021; 00:42:31 | {'id': '1372347606970597385', 'text': 'https://t.co/k0SF9hH3mW : cad902c8-ec87-44a3-bff7-bb16c4580f97'}
[36mhub              |[0m [Twitter] | 18-03-2021; 00:45:13 | {'id': '1372348289119555584', 'text': 'RT @_candacejoy_: if you ate a plant based meal this week, i’m proud of you. if you got oat milk in your coffee today instead of dairy, i’m…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 00:45:36 | {'id': '1372348382941876226', 'text': 'https://t.co/k0SF9hprYm : 0125b8e9-00e5-4d95-a5e6-a62c018b05ab'}
[36mhub              |[0m [Twitter] | 18-03-2021; 00:46:53 | {'id': '1372348706767405060', 'text': 'Corkor Cork Purse Crossbody Women | Vegan Bag Cruelty Free Non\xa0Leather https://t.co/1j6BdEYvxj'}
[36mhub              |[0m [Twitter] | 18-03-2021; 00:47:51 | {'id': '1372348949651189761', 'text': "@JainMaggii Don't judge people by what they eat, drink or wear. That's none of anybody else's business. Animals like Oxen or Buffalo pull ploughs &amp; carts, horses &amp; elephants are put to work too. Leather is used to make shoes, belts, jackets, caps, etc. Animal bones are used to make capsules."}
[36mhub              |[0m [Twitter] | 18-03-2021; 00:47:51 | {'id': '1372348952599748608', 'text': 'STELLA MCCARTNEY DEBUTS MYLO MUSHROOM "LEATHER"  https://t.co/OtN6Pvgd94'}
[36mhub              |[0m [Twitter] | 18-03-2021; 00:49:21 | {'id': '1372349328820428800', 'text': 'RT @terri_ainley: @Protect_Wldlife @c255666a459a495 How many humans already acknowledge animals are living beings, and yet they still eat t…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 00:52:22 | {'id': '1372350086814912512', 'text': 'https://t.co/k0SF9hprYm : 140a5362-05a1-454c-98bc-f808dfcc7f11'}
[36mhub              |[0m [Twitter] | 18-03-2021; 00:53:47 | {'id': '1372350442009673738', 'text': 'https://t.co/k0SF9hH3mW : 6c04dd48-2d95-4686-9721-2bfcd0665372'}
[36mhub              |[0m [Twitter] | 18-03-2021; 00:56:13 | {'id': '1372351055191711746', 'text': "WESTAL Bag men's Genuine Leather briefcase Male man laptop bag natural Leather for men Messenger bags men's briefcases 2019 \n➤ $ 107.68. \n➤ https://t.co/o3Pp9puxn3\n#leatherjacket #streetwear https://t.co/obO64wVeLa"}
[36mhub              |[0m [Twitter] | 18-03-2021; 00:57:20 | {'id': '1372351338022109186', 'text': 'https://t.co/k0SF9hH3mW : 3646ae7f-e39a-4f3d-905e-8c03b1e747e6'}
[36mhub              |[0m [Twitter] | 18-03-2021; 00:58:26 | {'id': '1372351612019216387', 'text': '@janeelisabethh I got this one years ago. I thought it was pretty great, but it is a little expensive since it’s leather https://t.co/B8v6gksgfu'}
[36mhub              |[0m [Twitter] | 18-03-2021; 00:59:36 | {'id': '1372351906555822082', 'text': 'Stella McCartney created vegan leather pants and a bustier top to show the luxurious potential of Mylo, a vegan leather grown from mushroom root systems 🍄 \n\nhttps://t.co/SCUDQ28WOz'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:00:12 | {'id': '1372352056925679617', 'text': 'https://t.co/k0SF9hprYm : b4cab1b7-e6af-4d3f-a823-5ed369fbc0a6'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:00:18 | {'id': '1372352084310429697', 'text': 'Tan Lavishy Embroidered Vegan/Faux Leather Wallet With Blue Bird  | eBay https://t.co/QybdxLEEQe'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:01:28 | {'id': '1372352378368835586', 'text': "RT @TheDuncanDog: I am happy to wear GREEN today, especially when it is my @Morris_Animal bandana! Since I was a puppy, I've been one of #3…"}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:02:48 | {'id': '1372352711501438979', 'text': 'RT @herbivore_club: Stella McCartney created vegan leather pants and a bustier top to show the luxurious potential of Mylo, a vegan leather…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:02:50 | {'id': '1372352721479741441', 'text': "RT @greenparty_ie: Cén focail atá #NíosFearrinGaeilge, dar leat? Here's some of our favourites, which we've been sharing throughout #Seacht…"}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:02:53 | {'id': '1372352731885801479', 'text': 'RT @herbivore_club: Stella McCartney created vegan leather pants and a bustier top to show the luxurious potential of Mylo, a vegan leather…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:04:23 | {'id': '1372353109138280450', 'text': 'Mens Classic Business Genuine Leather Belt \n$19.95 and FREE Shipping\nTag a friend who would love this! 😃\n\n#love #ootd #bespoke #lifestyle https://t.co/ro0OPM4rQl'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:06:41 | {'id': '1372353688795234310', 'text': 'RT @_candacejoy_: if you ate a plant based meal this week, i’m proud of you. if you got oat milk in your coffee today instead of dairy, i’m…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:07:22 | {'id': '1372353861847949313', 'text': 'https://t.co/k0SF9hprYm : 4d623723-500f-41cc-82b1-49ed4a547234'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:08:22 | {'id': '1372354115179843585', 'text': 'https://t.co/k0SF9hH3mW : c7167804-c39f-40d1-b292-3b14a6156f53'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:09:14 | {'id': '1372354330125291522', 'text': 'RT @herbivore_club: Stella McCartney created vegan leather pants and a bustier top to show the luxurious potential of Mylo, a vegan leather…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:09:14 | {'id': '1372354333040209922', 'text': '@KaboodleOwO IVE REREAD IT ITS VEGAN LEATHER OFHSKDB MY BAD'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:09:17 | {'id': '1372354345329655810', 'text': 'Fun Boho LEATHER Beaded Wrap Infinity Circle Bracelet - Silver Infinity Circle Triple Wrap Natural... https://t.co/ndjKXfmK66 https://t.co/CeE8HkOmzz'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:12:36 | {'id': '1372355177559302146', 'text': '4mm Natural Bolo Braided Leather Cord Premium https://t.co/PXyuppycwY #cord #bolocord #roundbraidedcord #impotedleather #leathersupplies https://t.co/PL8NJgkeuR'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:12:44 | {'id': '1372355214267854853', 'text': 'https://t.co/k0SF9hH3mW : 43dc641a-3a78-4285-9cf4-6f1be5f34c7e'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:13:22 | {'id': '1372355370102968320', 'text': '@pakticklornish @TrianoPeter @SwiftieKel @ClimateEnvoy When licking boots are you a real leather kind of guy or do you prefer an animal friendly pleather substitute. Follow what rules? No mask, 1 mask, 2 mask? 6 ft, 3 ft?'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:13:35 | {'id': '1372355424830251008', 'text': 'Luxury label Hermès is launching a version of its Victoria bag made with a buttery-soft vegan mushroom leather called Sylvania. https://t.co/Y8qp5N7QdK #news #sustainable fashion #mushroom leather'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:13:57 | {'id': '1372355517167845378', 'text': 'A6 Faux Leather Blue Cork Notebook. Eco Friendly Journal https://t.co/L8gXjSPIG9 #Etsy #ChickenPink #FauxLeatherBook https://t.co/kpheO0P9E4'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:14:39 | {'id': '1372355693332807681', 'text': 'Thanks #fashionistas #Fbloggers #Bbloggers #Lbloggers #vegan #makeup #beauty #lingerie #fashion #news Tweeps for Following, for views+comments on my blog https://t.co/2Oxoo9A4Rm +for watching my customer blouse+full brief OOTD+review videos🤪🤣🥰on YouTube https://t.co/k70j0Tw0V5'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:14:50 | {'id': '1372355740560617476', 'text': 'YES!!! ❤️ Stella McCartney Introduces Her First Garments Made of Mylo, the “Leather” Alternative Grown From Mushrooms https://t.co/iPU2FAHpk2 via @voguemagazine'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:14:55 | {'id': '1372355761452421122', 'text': 'https://t.co/k0SF9hprYm : dc2e56ef-b9cd-43fa-9a2f-085bcb375ecf'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:15:56 | {'id': '1372356016596193280', 'text': 'UGG vegan shoes have arrived. The collection features two styles made from sustainably sourced wood fibers. https://t.co/3GQq1fEqKT #news #shoes #sustainable fashion'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:17:09 | {'id': '1372356322230951936', 'text': 'RT @slippdipp: The leather legal guardian is here https://t.co/hmh00Dh0QS'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:18:14 | {'id': '1372356597746372608', 'text': 'RT @Protect_Wldlife: Horrifying scenes uncovered at #Chinese #fur farms!! \n\nONLY an #animal needs to wear a fur coat!!! https://t.co/r2440O…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:19:04 | {'id': '1372356806517825537', 'text': 'RT @slippdipp: The leather legal guardian is here https://t.co/hmh00Dh0QS'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:19:06 | {'id': '1372356816013815808', 'text': 'This company is using plants to make handbags and clothes https://t.co/h3wPJw7oCr via @wef'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:19:57 | {'id': '1372357027880636417', 'text': '@MsSmartie2u @MissJayToYou Yup. And the lady called it her “therapist” dog. Ummm emotional support animal? It’s illegal to put a service dog vest on an ESA. They do not have public access. Therapy dogs don’t wear service dog vests either. 😆😆😆🙄🙄'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:20:12 | {'id': '1372357089830576130', 'text': '@eyesarebuttons literal torture he’s the worst kind of vegan wore a leather jacket just to spite him'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:20:31 | {'id': '1372357173422911492', 'text': 'Check out this listing I just added to my #Poshmark closet: Nwt. Patricia Nash Karisa Crossbody Vegan Leather. https://t.co/XHBrXuA7k2 #shopmycloset @poshmarkapp'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:20:48 | {'id': '1372357242096394240', 'text': 'Silver Infinity Circle Triple Wrap Natural Leather w/ Extension Chain https://t.co/EqmnG9NmNO https://t.co/uaSnd5lTcZ'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:22:46 | {'id': '1372357738244702211', 'text': 'https://t.co/k0SF9hprYm : 8ed8667a-96e9-4549-b9ea-16484ea3d0c7'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:23:47 | {'id': '1372357993178730498', 'text': 'https://t.co/k0SF9hH3mW : 956d8491-b02e-4bcd-92b0-4e5960fe8a12'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:25:21 | {'id': '1372358387199975424', 'text': 'Forsining Watch Men Sport Mechanical Wristwatch Automatic Self-Wind Clock Date 3 Dials Shiny Leather Business Waterproof Relogio\u3000https://t.co/n3w5hUGf4j'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:27:44 | {'id': '1372358987405012998', 'text': 'https://t.co/k0SF9hH3mW : 6ff46685-9523-4f98-aa01-f11a75ee9f7d'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:27:44 | {'id': '1372358988298326018', 'text': 'Girl that wear/like animal print bother me.'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:29:39 | {'id': '1372359471914049538', 'text': 'RT @animal_front: Is your leather or fur, even #FauxFur made of dog or cat skin? \n#Vegan \n#GoVegan\n#AnimalCruelty https://t.co/cN3lwWFPI4'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:30:18 | {'id': '1372359635261263877', 'text': 'if bro didn’t cuff that she’d still be wearing mids w leather pants. goofy ass bitch stay out my business. #FakeFlyBitches'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:30:35 | {'id': '1372359705796874244', 'text': 'https://t.co/k0SF9hprYm : dc662544-3e38-4d8d-ab8a-5c9254a1283f'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:31:09 | {'id': '1372359845286834176', 'text': 'Check out this listing I just added to my #Poshmark closet: NEW Free People Vegan Leather Pants Black. https://t.co/olG555bbwF #shopmycloset @poshmarkapp'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:31:42 | {'id': '1372359986660192257', 'text': "Don't like this sneaker business. \n\nWhat sort of person goes around needing to sneak? What kind of citizenry does such a thing?\n\nBring back hard leather heels, with a nice click as you go down the lane. Announce yourself, shed light upon things. Bring back honorable conduct."}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:33:13 | {'id': '1372360368958361601', 'text': 'Synthetic Leather Motorcycle Seat for Honda https://t.co/coNK2U5BXm #car #driving #motorcycle #autoreplacementparts #carrepairtools #carelectronics #carlights #carwashmaintenance #caraccessories #travel #roadway https://t.co/6SAOLw1pq3'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:35:30 | {'id': '1372360940029669385', 'text': '❗#Dogs bludgeoned and killed for #Leather in #China ❗#ShameonYou ❗#MansBestFriend #EndDogMeatTrade #DontBuyLeather it could be #Dog ❗ https://t.co/MKLGPkAcnj'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:35:54 | {'id': '1372361042077085696', 'text': 'RT @titina_q: https://t.co/PbwWo9KwJX'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:36:42 | {'id': '1372361246171930631', 'text': 'or like .. vegan leather ! https://t.co/LKgQ9ClXmR'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:36:57 | {'id': '1372361308327186436', 'text': 'https://t.co/k0SF9hprYm : 7b9309be-bfb6-41ec-88bf-23a3f5371e10'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:37:54 | {'id': '1372361548115496964', 'text': "@Avrilk1 They're super friendly. They feel like wire scrubbing brush wrapped around a leather football. Big goofy rabbit teeth. Actual incarnations of angels."}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:38:23 | {'id': '1372361667594616833', 'text': 'https://t.co/k0SF9hH3mW : 904172a5-a013-41a5-968d-d00b122de130'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:40:06 | {'id': '1372362101390336001', 'text': 'Amazing to see what mushroom looks like as a leather alternative https://t.co/P0ZTZm9BqP'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:40:17 | {'id': '1372362147657785344', 'text': "@pattibacchus In mink farming, nothing is wasted. The fat is rendered into mink oil that's used to protect &amp; waterproof leather, as well as in the cosmetic industry and now sometimes to produce bio-fuels. The rest of the carcass, with the manure &amp; soiled bedding (straw or shavings) is 1/2"}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:40:35 | {'id': '1372362221150302210', 'text': 'Check out Nwot Natural Soul By Naturalizer womens 10m black leather slip on  shoes #Naturalizer https://t.co/xWzCyVm0xo via @eBay'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:41:37 | {'id': '1372362480496820228', 'text': '2011 Toyota Corolla Sprinter 1.6 Proffessional Sedan MINT\nManual 95,000km 6Forward Leather/Cloth Seats BLACK\n\nNOW @R124,900 CASH ONLY\n\n#WhatsApp 074 | 095 | 6652 #Strictly #Business You are only one #Phone Call away from your #Dream #Car\n\n#MTN 0786882021 | #CellC 0740956652 https://t.co/AcPJAAJwep'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:42:09 | {'id': '1372362615242977281', 'text': 'Check out this listing I just added to my #Poshmark closet: NIB Rialto Natural Patent Leather Heels. https://t.co/l6yBfYC0ru #shopmycloset @poshmarkapp'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:42:44 | {'id': '1372362762110767107', 'text': 'https://t.co/k0SF9hH3mW : ffe2d8d0-57cd-465a-8d4a-8267ae3b9807'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:42:46 | {'id': '1372362770318913537', 'text': 'So true... No egg no meat no fish for jain religion.. Even any veg dish in the shape of any animal part is banned in our lives... As such dish keeps violent thoughts alive in one mind.. B vegetarian b environmental friendly https://t.co/pUSL1fc1aM'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:44:19 | {'id': '1372363160997429250', 'text': 'Check out this listing I just added to my #Poshmark closet: NEW Anthropologie Top Weston Wear Animal P…. https://t.co/sb8eEBgwKc #shopmycloset @poshmarkapp'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:45:35 | {'id': '1372363481635115011', 'text': 'https://t.co/k0SF9hprYm : 0c06b913-e264-4ed3-b122-83eb1546597c'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:48:10 | {'id': '1372364128115916802', 'text': '@JChaseSanchez Based on my observations, this holds true. As one who identifies as both male &amp; female, I attended my most recent business meeting over Zoom while wearing a hoodie, a beanie, and dark sunglasses on top, but my Armani pants and Magnanni leather monk-strap dress shoes down under.'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:48:15 | {'id': '1372364151146749954', 'text': "Stella McCartney Unveils World's First Vegan Mushroom Leather Pants - VegNews https://t.co/axL5nYYilg"}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:49:19 | {'id': '1372364421348085762', 'text': 'Voy a decir algo raro y espero q se me logre entender\nWn ahora q lo pienso, wear a x grupo de personas por comer un tipo de animal q no es el "común" (vaca, cerdo, pollo, etc) es súper clasista wn q cuático\nPq normalmente las personas q consumen &gt;esas&lt; carnes +'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:49:22 | {'id': '1372364431850635268', 'text': 'Vegan Leather Jesus Wallet 😍😍😍 WAP for my Lord and Savior ✝️ Reminder to pray for my husbands testicular cancer surgery 😪😪 https://t.co/TuQNsVKhdm'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:50:16 | {'id': '1372364658619863041', 'text': 'RT @mackdad_dy: Vegan Leather Jesus Wallet 😍😍😍 WAP for my Lord and Savior ✝️ Reminder to pray for my husbands testicular cancer surgery 😪😪…'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:52:21 | {'id': '1372365182970724355', 'text': 'https://t.co/k0SF9hprYm : 81b3f307-e527-45b2-9725-c1b015f65059'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:53:46 | {'id': '1372365538622644226', 'text': 'https://t.co/k0SF9hH3mW : 8e99aa63-92cf-4586-a382-38b8ef05a9b2'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:54:21 | {'id': '1372365685700059136', 'text': '@PetaIndia Choose vegan fashion but dont forget to enjoy some steak of beef in India...lol'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:57:44 | {'id': '1372366536862793729', 'text': 'https://t.co/k0SF9hH3mW : 40542b59-e4ba-42e2-9657-f2947e3bde93'}
[36mhub              |[0m [Twitter] | 18-03-2021; 01:59:56 | {'id': '1372367093006540800', 'text': 'S-ZONE Men’s Buffalo Leather Messenger Bag Satchel 17 inch Laptop Briefcase Office Business College Bag\xa0(Coffee) https://t.co/fVerTvh844'}
[36mhub              |[0m [Twitter] | 18-03-2021; 02:00:35 | {'id': '1372367256340951043', 'text': 'https://t.co/k0SF9hprYm : f506889b-ceeb-4dba-b8e2-6f62c0a8af1e'}
